name,2000,2016,group,label
"Midland, TX",60000,90743,Best,yes
"Odessa, TX",53824,65498,Best,
"Grand Junction, CO",58787,65774,Best,
"Barnstable Town, MA",73015,80966,Best,
"New Orleans-Metairie, LA",56802,61743,Best,
"Burlington-South Burlington, VT",70212,76074,Best,
"Ocean City, NJ",60570,64401,Best,
"Lebanon, PA",69680,73925,Best,
"Lafayette, LA",60950,64605,Best,
"Wichita Falls, TX",59303,62637,Best,
"Albany-Schenectady-Troy, NY",73185,76768,,
"Gainesville, FL",54819,57471,,
"Kankakee, IL",66567,69630,,
"Amarillo, TX",60599,63254,,
"Johnstown, PA",60322,62795,,
"Lewiston-Auburn, ME",61821,64141,,
"Urban Honolulu, HI",64576,66939,,
"Charleston-North Charleston, SC",65305,67708,,
"Morgantown, WV",59013,61224,,
"Houma-Thibodaux, LA",57156,58867,,
"Pittsburgh, PA",67254,69002,,
"Virginia Beach-Norfolk-Newport News, VA-NC",68434,70124,,
"Norwich-New London, CT",78237,80192,,
"Dover, DE",66379,68044,,
"Baltimore-Columbia-Towson, MD",74760,76547,,
"Washington-Arlington-Alexandria, DC-VA-MD-WV",85930,87611,,
"Manchester-Nashua, NH",73656,75099,,
"Baton Rouge, LA",64554,65846,,
"Salisbury, MD-DE",70545,71875,,
"Bangor, ME",58848,59917,,
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",65856,66898,,
"Oklahoma City, OK",65212,66202,,
"Boston-Cambridge-Newton, MA-NH",78530,79625,,
"Worcester, MA-CT",70348,71278,,
"Anchorage, AK",76653,77460,,
"Lubbock, TX",56760,57302,,
"Pensacola-Ferry Pass-Brent, FL",63798,64356,,
"Providence-Warwick, RI-MA",67501,67875,,
"Joplin, MO",59711,59990,,
"Corpus Christi, TX",60005,59840,,
"Olympia-Tumwater, WA",70584,70203,,
"McAllen-Edinburg-Mission, TX",40015,39752,,
"Seattle-Tacoma-Bellevue, WA",78355,77627,,
"Flagstaff, AZ",58572,58028,,
"San Diego-Carlsbad, CA",64508,63841,,
"San Francisco-Oakland-Hayward, CA",79818,78969,,
"Laredo, TX",41215,40777,,
"Glens Falls, NY",63336,62435,,
"Hanford-Corcoran, CA",52697,51951,,
"Las Cruces, NM",47661,46863,,
"San Antonio-New Braunfels, TX",63765,62699,,
"Syracuse, NY",67120,65933,,
"Utica-Rome, NY",61964,60775,,
"Redding, CA",56153,55095,,
"Omaha-Council Bluffs, NE-IA",74227,72731,,
"Bridgeport-Stamford-Norwalk, CT",81924,80294,,
"Bremerton-Silverdale, WA",70306,68653,,
"Buffalo-Cheektowaga-Niagara Falls, NY",67431,65885,,
"State College, PA",58927,57579,,
"Atlantic City-Hammonton, NJ",62551,61133,,
"Portland-South Portland, ME",69908,68231,,
"Hartford-West Hartford-East Hartford, CT",84213,82117,,
"San Angelo, TX",57657,56175,,
"Mobile, AL",60928,59368,,
"Allentown-Bethlehem-Easton, PA-NJ",71608,69500,,
"Bellingham, WA",63495,61585,,
"Brownsville-Harlingen, TX",42674,41220,,
"Harrisburg-Carlisle, PA",74575,71944,,
"Richmond, VA",78084,75369,,
"Eau Claire, WI",67453,64886,,
"Fayetteville-Springdale-Rogers, AR-MO",66209,63636,,
"Decatur, IL",68764,66115,,
"Daphne-Fairhope-Foley, AL",66048,63417,,
"New York-Newark-Jersey City, NY-NJ-PA",65916,63190,,
"Ocala, FL",56531,54082,,
"Trenton, NJ",80150,76700,,
"Lynchburg, VA",66588,63636,,
"Scranton--Wilkes-Barre--Hazleton, PA",61493,58803,,
"Austin-Round Rock, TX",77997,74453,,
"Springfield, IL",76784,73325,,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",71100,67655,,
"Provo-Orem, UT",63460,60419,,
"Waco, TX",59912,56975,,
"North Port-Sarasota-Bradenton, FL",68415,64777,,
"San Jose-Sunnyvale-Santa Clara, CA",91698,86833,,
"East Stroudsburg, PA",69454,65807,,
"Anniston-Oxford-Jacksonville, AL",60516,57056,,
"Little Rock-North Little Rock-Conway, AR",69162,65181,,
"Yuba City, CA",53569,50402,,
"Santa Rosa, CA",70869,66560,,
"Houston-The Woodlands-Sugar Land, TX",70570,66286,,
"Bakersfield, CA",54270,50880,,
"Auburn-Opelika, AL",61622,57786,,
"Hilton Head Island-Bluffton-Beaufort, SC",73476,68951,,
"Madera, CA",51623,48332,,
"Minneapolis-St. Paul-Bloomington, MN-WI",84164,78676,,
"Ogden-Clearfield, UT",75205,70312,,
"New Haven-Milford, CT",68772,64320,,
"Port St. Lucie, FL",63892,59703,,
"Napa, CA",69126,64461,,
"Columbia, MO",68343,63677,,
"Cincinnati, OH-KY-IN",77139,71770,,
"Los Angeles-Long Beach-Anaheim, CA",60383,55920,,
"Augusta-Richmond County, GA-SC",68550,63485,,
"Lancaster, PA",72173,66843,,
"Vallejo-Fairfield, CA",69653,64348,,
"Phoenix-Mesa-Scottsdale, AZ",68973,63722,,
"Huntsville, AL",77056,71194,,
"Gulfport-Biloxi-Pascagoula, MS",62342,57543,,
"Chico, CA",53553,49438,,
"Palm Bay-Melbourne-Titusville, FL",67540,62106,,
"Riverside-San Bernardino-Ontario, CA",58467,53727,,
"Yakima, WA",55655,51153,,
"York-Hanover, PA",73942,67850,,
"Columbus, OH",78587,72044,,
"Lincoln, NE",75636,69345,,
"Prescott, AZ",58665,53810,,
"Cape Coral-Fort Myers, FL",67238,61559,,
"Springfield, MA",68095,62291,,
"Wausau, WI",75502,69075,,
"Portland-Vancouver-Hillsboro, OR-WA",75381,68800,,
"Binghamton, NY",63455,57953,,
"Deltona-Daytona Beach-Ormond Beach, FL",59374,54120,,
"El Paso, TX",50193,45765,,
"Knoxville, TN",62806,57206,,
"Reading, PA",72730,66291,,
"Denver-Aurora-Lakewood, CO",83489,75962,,
"Sacramento--Roseville--Arden-Arcade, CA",72650,66136,,
"Bend-Redmond, OR",69793,63544,,
"Punta Gorda, FL",62392,56716,,
"Dallas-Fort Worth-Arlington, TX",74362,67460,,
"Tucson, AZ",62937,56964,,
"Blacksburg-Christiansburg-Radford, VA",64599,58258,,
"Spokane-Spokane Valley, WA",64194,57916,,
"Louisville/Jefferson County, KY-IN",73140,65717,,
"Modesto, CA",60461,54269,,
"Oxnard-Thousand Oaks-Ventura, CA",78290,70278,,
"Greenville, NC",61420,55066,,
"Salt Lake City, UT",74002,66199,,
"Bloomington, IL",82618,73861,,
"Chicago-Naperville-Elgin, IL-IN-WI",75967,67917,,
"Montgomery, AL",67757,60497,,
"Colorado Springs, CO",74434,66472,,
"Lake Havasu City-Kingman, AZ",52686,46986,,
"Santa Maria-Santa Barbara, CA",69041,61576,,
"Albuquerque, NM",66067,58865,,
"Naples-Immokalee-Marco Island, FL",78542,69911,,
"Canton-Massillon, OH",70467,62640,,
"Santa Cruz-Watsonville, CA",68844,61233,,
"Decatur, AL",69744,61941,,
"St. Louis, MO-IL",82228,72911,,
"Muncie, IN",61990,55005,,
"Tampa-St. Petersburg-Clearwater, FL",64523,57151,,
"Jacksonville, FL",70478,62448,,
"Chattanooga, TN-GA",68394,60561,,
"Lakeland-Winter Haven, FL",60402,53419,,
"Shreveport-Bossier City, LA",62832,55441,,
"Springfield, MO",63717,56146,,
"Racine, WI",82181,72306,,
"Akron, OH",77688,68191,,
"Fresno, CA",53349,46830,,
"Santa Fe, NM",77382,67840,,
"Wichita, KS",74894,65717,,
"Nashville-Davidson--Murfreesboro--Franklin, TN",75471,66093,,
"Saginaw, MI",69030,60486,,
"Gainesville, GA",73718,64516,,
"Birmingham-Hoover, AL",70026,61295,,
"Stockton-Lodi, CA",61853,54038,,
"Memphis, TN-MS-AR",68564,59841,,
"Gadsden, AL",60976,53231,,
"El Centro, CA",49200,42969,,
"Erie, PA",63263,55166,,
"Youngstown-Warren-Boardman, OH-PA",67412,58683,,
"Beaumont-Port Arthur, TX",62538,54365,,
"Rochester, NY",72711,63220,,
"Indianapolis-Carmel-Anderson, IN",78492,68041,,
"Miami-Fort Lauderdale-West Palm Beach, FL",60761,52686,,
"Visalia-Porterville, CA",50740,43933,,
"Raleigh, NC",85784,74283,,
"Lansing-East Lansing, MI",75117,64756,,
"Yuma, AZ",52889,45511,,
"Kansas City, MO-KS",81574,70243,,
"Cleveland-Elyria, OH",78487,67598,,
"Pueblo, CO",56783,48815,,
"Toledo, OH",71680,61488,,
"Merced, CA",52031,44657,,
"Medford, OR",60860,52151,,
"Champaign-Urbana, IL",68555,58776,,
"Milwaukee-Waukesha-West Allis, WI",79736,68056,,
"Clarksville, TN-KY",62146,53063,,
"Orlando-Kissimmee-Sanford, FL",67149,57297,,
"Las Vegas-Henderson-Paradise, NV",70185,59714,,
"Kalamazoo-Portage, MI",71919,61232,,
"Fayetteville, NC",64618,55016,,
"Boise City, ID",71025,60357,,
"Spartanburg, SC",69216,58739,,
"Charlotte-Concord-Gastonia, NC-SC",77604,65771,,
"Salinas, CA",68542,58116,,
"Monroe, MI",80170,67868,,
"Greenville-Anderson-Mauldin, SC",67922,57522,,
"Ann Arbor, MI",83378,70566,,
"Janesville-Beloit, WI",77897,65838,,
"Muskegon, MI",66672,56243,,
"Monroe, LA",59838,50422,,
"Niles-Benton Harbor, MI",68809,57993,,
"Dayton, OH",74669,62715,,
"Owensboro, KY",68626,57594,,
"Grand Rapids-Wyoming, MI",78194,65310,,
"Reno, NV",74113,61607,,
"Eugene, OR",63067,52276,,
"Atlanta-Sandy Springs-Roswell, GA",83531,69136,,
"Tyler, TX",64739,53284,,
"Fort Wayne, IN",76374,62706,,
"Fort Collins, CO",79495,65166,,
"Detroit-Warren-Dearborn, MI",80140,65641,,
"Greensboro-High Point, NC",71300,58114,,
"Rockford, IL",78139,63703,,
"Mansfield, OH",68194,55544,,
"Jackson, TN",73166,58876,,
"Sheboygan, WI",78622,63319,Worst,
"Winston-Salem, NC",73098,58693,Worst,
"Jackson, MI",74783,59575,Worst,
"Hickory-Lenoir-Morganton, NC",67817,53361,Worst,
"Elkhart-Goshen, IN",73793,57818,Worst,
"Michigan City-La Porte, IN",77371,59796,Worst,
"Burlington, NC",67127,51278,Worst,
"Rocky Mount, NC",64752,48832,Worst,
"Goldsboro, NC",66035,48570,Worst,
"Springfield, OH",73895,53957,Worst,yes
